Name,Path,Relative Path,Project,Extension,Size (bytes),Size (KB),Modified,Directory,Asset Type,Category,Status,Notes
.npmrc,c:\Users\me\Downloads\9LMNTS Studio V3\.npmrc,.npmrc,9LMNTS Studio V3,,42,0.04,2026-01-16T05:20:48.004472,c:\Users\me\Downloads\9LMNTS Studio V3,,,,
index.html,c:\Users\me\Downloads\9LMNTS Studio V3\index.html,index.html,9LMNTS Studio V3,.html,328,0.32,2026-01-16T05:20:47.938666,c:\Users\me\Downloads\9LMNTS Studio V3,,,,
package-lock.json,c:\Users\me\Downloads\9LMNTS Studio V3\package-lock.json,package-lock.json,9LMNTS Studio V3,.json,245142,239.4,2026-01-16T17:00:04.019036,c:\Users\me\Downloads\9LMNTS Studio V3,,,,
package.json,c:\Users\me\Downloads\9LMNTS Studio V3\package.json,package.json,9LMNTS Studio V3,.json,2366,2.31,2026-01-16T16:59:10.449844,c:\Users\me\Downloads\9LMNTS Studio V3,,,,
README.md,c:\Users\me\Downloads\9LMNTS Studio V3\README.md,README.md,9LMNTS Studio V3,.md,290,0.28,2026-01-16T05:20:48.037436,c:\Users\me\Downloads\9LMNTS Studio V3,,,,
render.yaml,c:\Users\me\Downloads\9LMNTS Studio V3\render.yaml,render.yaml,9LMNTS Studio V3,.yaml,257,0.25,2026-01-16T16:59:14.461617,c:\Users\me\Downloads\9LMNTS Studio V3,,,,
vite.config.ts,c:\Users\me\Downloads\9LMNTS Studio V3\vite.config.ts,vite.config.ts,9LMNTS Studio V3,.ts,585,0.57,2026-01-16T13:16:59.028314,c:\Users\me\Downloads\9LMNTS Studio V3,,,,
App.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\App.tsx,src\App.tsx,9LMNTS Studio V3,.tsx,2464,2.41,2026-01-16T05:20:45.167752,c:\Users\me\Downloads\9LMNTS Studio V3\src,,,,
Attributions.md,c:\Users\me\Downloads\9LMNTS Studio V3\src\Attributions.md,src\Attributions.md,9LMNTS Studio V3,.md,289,0.28,2026-01-16T05:20:45.203444,c:\Users\me\Downloads\9LMNTS Studio V3\src,,,,
index.css,c:\Users\me\Downloads\9LMNTS Studio V3\src\index.css,src\index.css,9LMNTS Studio V3,.css,66672,65.11,2026-01-16T05:20:45.130704,c:\Users\me\Downloads\9LMNTS Studio V3\src,,,,
